path	@id
/$graph/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/$graph/requirements/cwltool:CUDARequirement/cudaVersionMin	
/$graph/requirements/class	
/$graph/requirements/cudaComputeCapability	
/$graph/requirements/cudaDeviceCountMax	
/$graph/requirements/cudaDeviceCountMin	
/$graph/requirements/cudaVersionMin	
/$graph/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/packages	
/$graph/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/packages/specs	
/$graph/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/envDef	
/$graph/requirements/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/requirements/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/types/symbols	
/$graph/requirements/types/type	
/$graph/requirements/types/fields	
/$graph/requirements/types/fields/items	
/$graph/requirements/types/fields/type	
/$graph/requirements/types/fields/symbols	
/$graph/requirements/types/fields/name	
/$graph/requirements/types/fields/type/items	
/$graph/requirements/types/fields/type/type	
/$graph/requirements/types/fields/type/symbols	
/$graph/requirements/types/fields/format	
/$graph/requirements/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/types/fields/secondaryFiles	
/$graph/requirements/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/types/name	
/$graph/requirements/types/items	
/$graph/requirements/types/items/items	
/$graph/requirements/types/items/type	
/$graph/requirements/types/items/symbols	
/$graph/requirements/types/items/fields	
/$graph/requirements/types/items/fields/name	
/$graph/requirements/types/items/fields/type	
/$graph/requirements/types/items/fields/format	
/$graph/requirements/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/types/items/fields/secondaryFiles	
/$graph/requirements/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/types/items/name	
/$graph/requirements/types/$import	
/$graph/requirements/listing	
/$graph/requirements/listing/entry	
/$graph/requirements/listing/entryname	
/$graph/requirements/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/requirements/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/requirements/listing/class	
/$graph/requirements/listing/location	
/$graph/requirements/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/expressionLib/$include	
/$graph/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/$import	
/$graph/scatter	
/$graph/scatterMethod	
/steps	
/steps/in	
/steps/in/linkMerge	https://w3id.org/cwl/cwl#linkMerge
/steps/in/source	
/steps/in/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/in/default	
/steps/in/default/basename	https://w3id.org/cwl/cwl#basename
/steps/in/default/class	
/steps/in/default/location	
/steps/in/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/steps/in/default/path	
/steps/in/id	
/steps/out	
/steps/out/id	
/steps/run	
/steps/run/s:keywords	
/steps/run/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/doc	
/steps/run/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/arguments	
/steps/run/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/steps/run/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/steps/run/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/steps/run/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/steps/run/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/run/baseCommand	
/steps/run/class	
/steps/run/hints	
/steps/run/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/steps/run/hints/DockerRequirement/class	
/steps/run/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/steps/run/hints/EnvVarRequirement/class	
/steps/run/hints/EnvVarRequirement/envDef	
/steps/run/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/steps/run/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/steps/run/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/steps/run/hints/InitialWorkDirRequirement/class	
/steps/run/hints/InitialWorkDirRequirement/listing	
/steps/run/hints/InitialWorkDirRequirement/listing/entry	
/steps/run/hints/InitialWorkDirRequirement/listing/entryname	
/steps/run/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/steps/run/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/steps/run/hints/InitialWorkDirRequirement/listing/class	
/steps/run/hints/InitialWorkDirRequirement/listing/location	
/steps/run/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/steps/run/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/steps/run/hints/InlineJavascriptRequirement/class	
/steps/run/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/hints/InlineJavascriptRequirement/expressionLib/$include	
/steps/run/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/steps/run/hints/InplaceUpdateRequirement/class	
/steps/run/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/steps/run/hints/LoadListingRequirement/class	
/steps/run/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/steps/run/hints/MultipleInputFeatureRequirement/class	
/steps/run/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/steps/run/hints/NetworkAccess/class	
/steps/run/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/steps/run/hints/ResourceRequirement/class	
/steps/run/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/steps/run/hints/ScatterFeatureRequirement/class	
/steps/run/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/steps/run/hints/SchemaDefRequirement/class	
/steps/run/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/hints/SchemaDefRequirement/types/symbols	
/steps/run/hints/SchemaDefRequirement/types/type	
/steps/run/hints/SchemaDefRequirement/types/fields	
/steps/run/hints/SchemaDefRequirement/types/fields/items	
/steps/run/hints/SchemaDefRequirement/types/fields/type	
/steps/run/hints/SchemaDefRequirement/types/fields/symbols	
/steps/run/hints/SchemaDefRequirement/types/fields/name	
/steps/run/hints/SchemaDefRequirement/types/fields/type/items	
/steps/run/hints/SchemaDefRequirement/types/fields/type/type	
/steps/run/hints/SchemaDefRequirement/types/fields/type/symbols	
/steps/run/hints/SchemaDefRequirement/types/fields/format	
/steps/run/hints/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles	
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/hints/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/hints/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/SchemaDefRequirement/types/name	
/steps/run/hints/SchemaDefRequirement/types/items	
/steps/run/hints/SchemaDefRequirement/types/items/items	
/steps/run/hints/SchemaDefRequirement/types/items/type	
/steps/run/hints/SchemaDefRequirement/types/items/symbols	
/steps/run/hints/SchemaDefRequirement/types/items/fields	
/steps/run/hints/SchemaDefRequirement/types/items/fields/name	
/steps/run/hints/SchemaDefRequirement/types/items/fields/type	
/steps/run/hints/SchemaDefRequirement/types/items/fields/format	
/steps/run/hints/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles	
/steps/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/hints/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/hints/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/SchemaDefRequirement/types/items/name	
/steps/run/hints/SchemaDefRequirement/types/$import	
/steps/run/hints/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/steps/run/hints/ShellCommandRequirement/class	
/steps/run/hints/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/steps/run/hints/SoftwareRequirement/class	
/steps/run/hints/SoftwareRequirement/packages	
/steps/run/hints/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/hints/SoftwareRequirement/packages/specs	
/steps/run/hints/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/hints/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/steps/run/hints/StepInputExpressionRequirement/class	
/steps/run/hints/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/steps/run/hints/SubworkflowFeatureRequirement/class	
/steps/run/hints/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/steps/run/hints/ToolTimeLimit/class	
/steps/run/hints/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/hints/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/steps/run/hints/WorkReuse/class	
/steps/run/hints/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/hints/cwltool:CUDARequirement	
/steps/run/hints/cwltool:CUDARequirement/class	
/steps/run/hints/cwltool:CUDARequirement/cudaComputeCapability	
/steps/run/hints/cwltool:CUDARequirement/cudaDeviceCountMax	
/steps/run/hints/cwltool:CUDARequirement/cudaDeviceCountMin	
/steps/run/hints/cwltool:CUDARequirement/cudaVersionMin	
/steps/run/hints/BuiltinRequirement	
/steps/run/hints/BuiltinRequirement/class	
/steps/run/hints/BuiltinRequirement/process	
/steps/run/hints/OGCAPIRequirement	
/steps/run/hints/OGCAPIRequirement/class	
/steps/run/hints/OGCAPIRequirement/process	
/steps/run/hints/WPS1Requirement	
/steps/run/hints/WPS1Requirement/class	
/steps/run/hints/WPS1Requirement/process	
/steps/run/hints/WPS1Requirement/provider	
/steps/run/hints/class	
/steps/run/hints/cudaComputeCapability	
/steps/run/hints/cudaDeviceCountMax	
/steps/run/hints/cudaDeviceCountMin	
/steps/run/hints/cudaVersionMin	
/steps/run/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/hints/packages	
/steps/run/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/hints/packages/specs	
/steps/run/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/hints/envDef	
/steps/run/hints/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/steps/run/hints/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/steps/run/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/hints/types/symbols	
/steps/run/hints/types/type	
/steps/run/hints/types/fields	
/steps/run/hints/types/fields/items	
/steps/run/hints/types/fields/type	
/steps/run/hints/types/fields/symbols	
/steps/run/hints/types/fields/name	
/steps/run/hints/types/fields/type/items	
/steps/run/hints/types/fields/type/type	
/steps/run/hints/types/fields/type/symbols	
/steps/run/hints/types/fields/format	
/steps/run/hints/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/hints/types/fields/secondaryFiles	
/steps/run/hints/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/hints/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/hints/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/hints/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/types/name	
/steps/run/hints/types/items	
/steps/run/hints/types/items/items	
/steps/run/hints/types/items/type	
/steps/run/hints/types/items/symbols	
/steps/run/hints/types/items/fields	
/steps/run/hints/types/items/fields/name	
/steps/run/hints/types/items/fields/type	
/steps/run/hints/types/items/fields/format	
/steps/run/hints/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/hints/types/items/fields/secondaryFiles	
/steps/run/hints/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/hints/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/hints/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/hints/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/types/items/name	
/steps/run/hints/types/$import	
/steps/run/hints/listing	
/steps/run/hints/listing/entry	
/steps/run/hints/listing/entryname	
/steps/run/hints/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/steps/run/hints/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/steps/run/hints/listing/class	
/steps/run/hints/listing/location	
/steps/run/hints/listing/size	https://w3id.org/cwl/cwl#File/size
/steps/run/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/hints/expressionLib/$include	
/steps/run/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/hints/process	
/steps/run/hints/provider	
/steps/run/hints/$import	
/steps/run/id	
/steps/run/inputs	
/steps/run/inputs/id	
/steps/run/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/steps/run/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/steps/run/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/steps/run/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/steps/run/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/steps/run/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/run/inputs/type	
/steps/run/inputs/type/items	
/steps/run/inputs/type/type	
/steps/run/inputs/type/symbols	
/steps/run/inputs/type/fields	
/steps/run/inputs/type/fields/name	
/steps/run/inputs/type/fields/type	
/steps/run/inputs/type/fields/format	
/steps/run/inputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/inputs/type/fields/secondaryFiles	
/steps/run/inputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/inputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/inputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/inputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/inputs/type/name	
/steps/run/inputs/default	
/steps/run/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/steps/run/inputs/default/class	
/steps/run/inputs/default/location	
/steps/run/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/steps/run/inputs/default/path	
/steps/run/inputs/doc	
/steps/run/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/inputs/items	
/steps/run/inputs/symbols	
/steps/run/inputs/fields	
/steps/run/inputs/fields/name	
/steps/run/inputs/fields/type	
/steps/run/inputs/fields/format	
/steps/run/inputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/inputs/fields/secondaryFiles	
/steps/run/inputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/inputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/inputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/inputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/inputs/name	
/steps/run/inputs/$import	
/steps/run/intent	
/steps/run/outputs	
/steps/run/outputs/id	
/steps/run/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/steps/run/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/steps/run/outputs/type	
/steps/run/outputs/type/items	
/steps/run/outputs/type/type	
/steps/run/outputs/type/symbols	
/steps/run/outputs/type/fields	
/steps/run/outputs/type/fields/name	
/steps/run/outputs/type/fields/type	
/steps/run/outputs/type/fields/format	
/steps/run/outputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/outputs/type/fields/secondaryFiles	
/steps/run/outputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/outputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/outputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/outputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/outputs/type/name	
/steps/run/outputs/items	
/steps/run/outputs/symbols	
/steps/run/outputs/fields	
/steps/run/outputs/fields/name	
/steps/run/outputs/fields/type	
/steps/run/outputs/fields/format	
/steps/run/outputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/outputs/fields/secondaryFiles	
/steps/run/outputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/outputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/outputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/outputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/outputs/name	
/steps/run/outputs/doc	
/steps/run/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/outputs/$import	
/steps/run/requirements	
/steps/run/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/steps/run/requirements/DockerRequirement/class	
/steps/run/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/steps/run/requirements/EnvVarRequirement/class	
/steps/run/requirements/EnvVarRequirement/envDef	
/steps/run/requirements/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/steps/run/requirements/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/steps/run/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/steps/run/requirements/InitialWorkDirRequirement/class	
/steps/run/requirements/InitialWorkDirRequirement/listing	
/steps/run/requirements/InitialWorkDirRequirement/listing/entry	
/steps/run/requirements/InitialWorkDirRequirement/listing/entryname	
/steps/run/requirements/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/steps/run/requirements/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/steps/run/requirements/InitialWorkDirRequirement/listing/class	
/steps/run/requirements/InitialWorkDirRequirement/listing/location	
/steps/run/requirements/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/steps/run/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/steps/run/requirements/InlineJavascriptRequirement/class	
/steps/run/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/requirements/InlineJavascriptRequirement/expressionLib/$include	
/steps/run/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/steps/run/requirements/InplaceUpdateRequirement/class	
/steps/run/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/steps/run/requirements/LoadListingRequirement/class	
/steps/run/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/steps/run/requirements/MultipleInputFeatureRequirement/class	
/steps/run/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/steps/run/requirements/NetworkAccess/class	
