path	@id
/steps/run/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/steps/run/requirements/WorkReuse/class	
/steps/run/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/requirements/cwltool:CUDARequirement	
/steps/run/requirements/cwltool:CUDARequirement/class	
/steps/run/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/steps/run/requirements/cwltool:CUDARequirement/cudaVersionMin	
/steps/run/requirements/class	
/steps/run/requirements/cudaComputeCapability	
/steps/run/requirements/cudaDeviceCountMax	
/steps/run/requirements/cudaDeviceCountMin	
/steps/run/requirements/cudaVersionMin	
/steps/run/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/requirements/packages	
/steps/run/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/requirements/packages/specs	
/steps/run/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/requirements/envDef	
/steps/run/requirements/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/steps/run/requirements/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/steps/run/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/requirements/types/symbols	
/steps/run/requirements/types/type	
/steps/run/requirements/types/fields	
/steps/run/requirements/types/fields/items	
/steps/run/requirements/types/fields/type	
/steps/run/requirements/types/fields/symbols	
/steps/run/requirements/types/fields/name	
/steps/run/requirements/types/fields/type/items	
/steps/run/requirements/types/fields/type/type	
/steps/run/requirements/types/fields/type/symbols	
/steps/run/requirements/types/fields/format	
/steps/run/requirements/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/requirements/types/fields/secondaryFiles	
/steps/run/requirements/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/requirements/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/requirements/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/requirements/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/types/name	
/steps/run/requirements/types/items	
/steps/run/requirements/types/items/items	
/steps/run/requirements/types/items/type	
/steps/run/requirements/types/items/symbols	
/steps/run/requirements/types/items/fields	
/steps/run/requirements/types/items/fields/name	
/steps/run/requirements/types/items/fields/type	
/steps/run/requirements/types/items/fields/format	
/steps/run/requirements/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/requirements/types/items/fields/secondaryFiles	
/steps/run/requirements/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/steps/run/requirements/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/steps/run/requirements/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/requirements/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/types/items/name	
/steps/run/requirements/types/$import	
/steps/run/requirements/listing	
/steps/run/requirements/listing/entry	
/steps/run/requirements/listing/entryname	
/steps/run/requirements/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/steps/run/requirements/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/steps/run/requirements/listing/class	
/steps/run/requirements/listing/location	
/steps/run/requirements/listing/size	https://w3id.org/cwl/cwl#File/size
/steps/run/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/requirements/expressionLib/$include	
/steps/run/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/requirements/$import	
/steps/run/scatter	
/steps/run/scatterMethod	
/steps/run/stderr	https://w3id.org/cwl/cwl#stderr
/steps/run/stdin	https://w3id.org/cwl/cwl#stdin
/steps/run/stdout	https://w3id.org/cwl/cwl#stdout
/steps/run/steps	
/steps/when	https://w3id.org/cwl/cwl#when
/steps/scatter	
/steps/scatterMethod	
/steps/id	
